home_win_rate,away_win_rate,avg_points_diff,is_home_win
0.4318891602130155,0.5303246680004192,-8.192818168412126,0
0.7133941799376993,0.587502255682461,2.6153526930135835,0
0.5406737918473776,0.4317614424430538,3.306357301975298,0
0.5443805524362861,0.2342452207515089,2.3392791516892677,0
0.3773464488281886,0.20123313035395107,7.349944376903753,1
0.5056761467110664,0.5411391472517697,0.4747308332233724,1
0.7368061062719393,0.5061178714489358,8.366951460415365,1
0.5777488223595632,0.6555972630507255,4.861322071060386,1
0.49036872025227674,0.5340609890371149,6.147150998438302,1
0.41209325985028183,0.5075302890055182,-2.981468790825998,0
0.6449914474616827,0.4376565211499479,3.9754942245477416,1
0.604490996072037,0.25313910407014273,7.763795299660147,1
0.2651666381465213,0.27006597451724496,-7.798654896957458,1
0.530702262221943,0.27619580571896707,5.700537949174286,1
0.5515240753225525,0.34281853405496987,-1.3517515409796497,0
0.6198034779225392,0.6011489856806304,4.547831103825593,1
0.3558460732003764,0.42796188721140904,4.041914856217151,1
0.21528190632128774,0.7267309250452139,-18.894118246786824,0
0.7600466656046199,0.3646605783224607,14.72496724089491,0
0.5863558901854403,0.6861738080317564,4.222621455233767,1
0.781489573959943,0.6282467169855814,3.353490801801187,0
0.5014667294418396,0.5437080085188932,0.843046476478337,0
0.5191253558331215,0.5302141630639393,2.1674635064520156,1
0.7218296166436988,0.42821860927965055,12.504388676654433,0
0.5843347445603415,0.2771290040997083,11.089192681552253,1
0.46955228149424694,0.661409358730604,-3.456928495876939,1
0.7292621343729635,0.27406527973993206,4.61132580547747,0
0.44331614542064535,0.35911275034493795,-0.7619370035879842,1
0.22240307912558938,0.6562747118367451,-3.7450067247336456,1
0.5777296721803044,0.6701417401985857,3.5918252377692648,1
0.46787626093294354,0.37080954517754594,8.099782336445488,1
0.5018416547295281,0.40075003366832573,8.773014989163908,1
0.6722855010117122,0.4051659080279872,5.047633346158301,1
0.637243461367865,0.2884209077393843,14.145552383191822,0
0.34456925180858994,0.637742243214193,-13.88822152703115,0
0.40347709279477084,0.6008365408711744,-11.25117153102791,1
0.3717222433060572,0.6798636621264902,-8.20770103269815,1
0.7736599363389323,0.33610947151651327,18.90222473070413,1
0.6736410832855575,0.4697884831518339,-0.14303915410270207,1
0.5038854313358025,0.3681468923656628,0.9099959085564446,1
0.3823008189162789,0.6990861735228608,-7.306684754886616,1
0.36764489854118587,0.7275995205374626,-16.08653714070841,1
0.6059669853342557,0.43096150807896677,7.554235583931378,1
0.5551169640614011,0.3941948400160079,-3.9660130450476263,1
0.24651106708247547,0.5763388542158857,-1.0113498737613487,0
0.2912699486264512,0.5665388104474519,-14.371925808814375,0
0.7184544862496727,0.2542335039545308,10.922888191918556,0
0.6644004475660487,0.5187025221765587,4.473116317667461,0
0.7606727037881789,0.6140774089798575,3.3258698485690434,1
0.7124799863548681,0.20214974944921446,9.299316015044692,1
0.3050804932708665,0.2317982937336886,-2.715636913637086,0
0.24336420144864895,0.3022588766965834,-0.9968389968333717,1
0.5265091459210047,0.22146021157587753,6.31296313024182,0
0.4592816248840494,0.7403871738464278,-8.432953183516506,1
0.2651682229838344,0.33903855558091867,5.863201982348295,0
0.2757383391232607,0.5526322869793692,0.2734153603487579,0
0.4501468934609283,0.6146572419616667,-0.698618455069334,1
0.31956628347942073,0.5275983402634215,-5.290618234883078,0
0.40417919156051973,0.2688798809719398,2.5647821738004724,0
0.39531014902838973,0.7721154832622199,-13.373397042143251,0
0.31101831220744386,0.4340254601344667,-6.878114356313726,1
0.21437085581506632,0.31156374761694516,-9.318643597054653,0
0.578418674757178,0.7325214344032653,-1.1748301731289343,0
0.6699423527989428,0.2646203949951963,6.114981514256211,0
0.3502754168971207,0.2546663546104598,4.3102648724927395,0
0.6047884247045582,0.5362719917966552,2.8859301205175267,0
0.5524165488896322,0.7739729961504698,-11.080707012674957,0
0.3527990475309171,0.48343176083202305,-8.66537514421131,0
0.3803710574336797,0.6006002887984946,0.41010196945556565,1
0.3373498669071311,0.5442579011992734,1.5550895403542526,0
0.7224216482794408,0.7391717806903193,-0.4525781708941137,0
0.4022145543585337,0.5595680434069015,2.4393787274445486,1
0.24964271479932024,0.7650169572257992,-11.805030583025646,0
0.28621625045398813,0.3052766005410791,-5.399286078507423,0
0.6717518577625745,0.5130039734388792,4.362536862402401,0
0.5547832209431107,0.3530270092223154,11.958874908238784,1
0.5835511399727124,0.6143243254205133,6.592529339160463,1
0.2658135321952273,0.4396914597596802,1.082151560570333,0
0.5645479092619995,0.31402764944129336,-0.335702891058717,1
0.6365596313581379,0.36578863037696585,0.7358068324387146,0
0.305025144618816,0.47507740125378184,2.855340623913861,0
0.770476314912353,0.7191652219042375,3.089067154608634,1
0.624835749327582,0.4161543735387885,6.927263089657084,0
0.5341101308021668,0.6920174036537756,-4.424691588543666,1
0.3170733387233617,0.5879910129099641,-14.048260288705904,1
0.5659419762353984,0.5370527228214026,-1.991245163161489,1
0.7730036560515026,0.6196155852049139,1.3351713392318025,0
0.2614741206002216,0.7350779298786763,-15.378357151328155,0
0.7197034983239852,0.24125190257284262,17.770660456562876,0
0.4012381683842128,0.589617950947435,-9.502122731909015,0
0.5333806920779964,0.6866134827651325,-2.3245863522893035,0
0.6801049049502514,0.37694717845941805,5.140714268388522,1
0.48913395875565197,0.6099140817673323,4.609555378905063,1
0.5161572385044109,0.5463818651015979,-7.952964133024793,1
0.48269082941845337,0.43537163287706354,5.1010438964399665,1
0.5478927292436333,0.6415544047744217,-2.868953806459241,0
0.6876576513811067,0.7204911976000334,-4.477477371673691,0
0.7065288841953961,0.7749222171758223,-5.4295962257557395,0
0.48186187333661373,0.4328630201931287,-2.264171854791657,0
0.3888964336663455,0.6983647939542105,-2.5419389984355663,1
0.43311883121729905,0.22491601628812635,5.157676002022641,1
0.27184112227991236,0.2097064425401423,7.338848413020264,1
0.5651807485716404,0.4387817148725651,0.3760336172094143,0
0.4114475125403445,0.5605475847425488,-6.964932037446042,0
0.4511890371558296,0.38450993266886996,-4.330788869773697,1
0.5259807932411789,0.21936478286796796,2.889068772566395,0
0.7199737467974814,0.3809004993551208,12.030514211164084,1
0.3723652994925519,0.2570594445271699,9.959434509242588,1
0.4001639667630914,0.6560996026365179,-3.6019236836355386,1
0.3395678519868014,0.7014364697277302,-5.2818977639762235,0
0.3891540688968004,0.6466329064739944,-11.125532234403327,1
0.2102446970906685,0.37563029317323543,1.2635191571855593,0
0.40852310601889474,0.4879822882271085,-3.6653217459000014,1
0.7415922981962286,0.5520984428013355,9.466497271101122,1
0.36871068075587554,0.6217632391752101,-9.251363026567713,1
0.2577578771455432,0.7468828631242967,-15.703389390919478,1
0.5023049179317551,0.6143410952586816,3.959312094172633,0
0.4920476487761906,0.25675668858558354,-1.5391825735184455,0
0.4881465595152269,0.6438033557835117,-10.630072673555386,1
0.613666673786693,0.24334518357217727,8.575782165584675,1
0.3488035019922333,0.23135369228718228,6.634743185493736,1
0.40429885635424456,0.707284912196233,-10.682811501706775,1
0.7717068736567525,0.4864190905772227,14.075422609072152,1
0.5912400867270244,0.5726090458240851,-5.223898573996733,1
0.6539036026080293,0.3436027319187198,7.854357603667097,0
0.49280114347830833,0.6657045331453628,-12.038198279525645,1
0.32096645027869275,0.3733217715477719,-5.173666774896966,1
0.6966631421039613,0.7650239589704151,1.7168354423660137,0
0.5739409565729687,0.3695951052683367,5.577869037435627,1
0.250169615070272,0.6245680601000696,-12.947403896012297,1
0.5432857460415568,0.6982786036975765,-0.8995729774036816,1
0.47217462412852773,0.37964339035864314,3.2041368642072863,1
0.6046851323888607,0.7217714221588698,0.44071531967601985,0
0.40406097949030817,0.47901864067991407,5.770295160108796,0
0.26445048442961955,0.42260454197916236,-9.572275035368158,0
0.46515474112231125,0.4528223159803314,-0.8679123502130139,1
0.4367076000851396,0.3851997508897762,-6.1470928000376714,0
0.7162320457146063,0.7075861830466095,1.222836478590288,0
0.20393607566078653,0.5146554436310917,-10.819792256528533,1
0.2538005091112618,0.2186167080549129,-6.467209614233411,1
0.43979293802018005,0.5073859873710254,-7.281818227776341,0
0.6295743214263201,0.6346256169282037,-4.03952983068624,0
0.597445473790986,0.24256181203858712,2.7486000894599645,0
0.7123720292707187,0.7064324017625809,7.6230469736192905,0
0.2518000199818283,0.7007351271961124,-17.1505066087418,0
0.4651818018038609,0.6659357626625966,-8.495239934623504,0
0.26346901230570735,0.7870640052963556,-15.890045226600021,0
0.5728531440498148,0.227403362215336,11.797637761278398,0
0.4528691554988657,0.4860992531027101,-8.588460234641481,0
0.20846095779221208,0.7028866296386334,-10.615634112567742,1
0.5282462005799451,0.6641972579108979,-0.9597719083534191,1
0.5353973553255107,0.3082142070583265,11.70540617981241,1
0.637775050143724,0.3840590723039903,2.8020996222311094,1
0.2861500057760352,0.2820754277225409,4.126161064900012,0
0.7454903752558597,0.5230737895240725,4.901757710889099,1
0.2746297703645717,0.4953343906051841,1.9587714098222486,0
0.22341972879072652,0.370079447909592,-3.2422559199175534,0
0.5315325485491933,0.6322102121740658,0.41969753622689776,0
0.6491936431891502,0.27572750017751757,6.360040825449964,1
0.4757988169015391,0.3682491523092416,7.575153246634482,0
0.23715829190671897,0.3384084247707527,3.854171670504545,1
0.4393979243198733,0.22632183394161953,11.677656875726083,0
0.7047695866131101,0.45481006716624445,-0.08812932087792813,1
0.7629854634654576,0.5580820517189777,1.7729007612815302,1
0.7677762750395289,0.7690817212745236,-7.336071162895047,0
0.29313095003496914,0.766204494674904,-13.893316897889184,1
0.7784406042162912,0.4436513117251326,13.402368470482404,1
0.6332502212004709,0.7941018380863378,-0.2567400106629192,0
0.595348910486478,0.6888942833041991,5.6134191314429875,0
0.33156475128856455,0.4266189422551764,-5.922451375706783,1
0.7161810596809106,0.6138318407704006,2.702707959960741,1
0.5567787898162371,0.35672042902027457,0.5486675556732656,0
0.47011622077780474,0.4425493311811892,-6.022812011021296,1
0.7965530907621541,0.5718401000151485,9.875144300529882,1
0.4480491470949695,0.40086255373374796,7.694940730996755,1
0.22957684731112,0.3188582417870896,-4.197294390078248,0
0.4382065497565868,0.23536318162204373,6.4486000402833,1
0.4616366147826879,0.6551520979446696,-9.13935327098143,0
0.6676470908735275,0.7742235922743006,-5.681420690337581,1
0.31381994087704507,0.6824958886234589,-4.338078406623621,0
0.6095971061601266,0.38707739623890314,6.947956913620424,1
0.5273540053885706,0.3751375475372335,10.607252621043223,1
0.5506147435003373,0.7237626252052227,2.6781318696778724,0
0.27599624458470096,0.6922042325466489,-12.646351477822735,1
0.21285430462820962,0.3745500467291322,-6.10900245292508,1
0.4490053983108474,0.45514254737707055,-3.2166199514153466,0
0.7219538475237417,0.283469029618669,10.074661392359024,1
0.5577772959211443,0.6897524692585348,-8.197486093550888,0
0.23263572811837138,0.387201282203275,-6.624647282346771,0
0.34483049441603153,0.21504252796273915,-3.2890479931156738,1
0.3303390993935019,0.5938633282386487,-8.2901987011644,1
0.49244240702503916,0.237681425664801,8.030000258266323,1
0.6451673547357617,0.5616880459742914,-4.894677195016422,1
0.5233693350253652,0.26726445166932705,6.4133595008494,0
0.7936844461834203,0.3310756043465297,7.014045868123802,1
0.5618121788937116,0.5087160080786095,5.512847918309459,1
0.6596581474942926,0.40968130825684135,2.828156191118282,0
0.4520422575341017,0.5675308346419612,3.4994500993317277,1
0.4992449316207013,0.4194648981685891,7.046708366834531,0
0.6612610691116774,0.4336915844349982,3.8021856765547666,1
0.605536344769212,0.7208776441559797,-6.036164689302936,1
0.35795727621639056,0.7271424528953274,-4.460662506084187,0
0.4911498518008017,0.2368914377799457,7.8047318888031745,0
0.5445393302044952,0.5128332799014361,-6.267905361006635,0
0.24772862723596906,0.6152543731469732,-8.687571605671875,0
0.3434817126013089,0.6199158551538266,-1.8004532927970844,0
0.3595834835537721,0.24343523956012775,-0.9118954924913254,0
0.43723402792221205,0.3057222588834761,10.614616927015712,0
0.33282916594767076,0.6235547414423532,-2.8404134092863904,0
0.7905555858678031,0.3085963454015571,8.862975010512665,1
0.4837118784466012,0.29111101428601255,-2.6623218695162416,1
0.6393632004454752,0.7271123651889106,-9.16664680614681,1
0.4466046312440267,0.2502300579363706,9.43469411200165,1
0.5897684364484975,0.4049820545130242,10.397712069486953,1
0.2595357447183537,0.4381146163365487,-5.789976193292519,0
0.3900495206673379,0.21198968841166696,3.6656591250996664,0
0.443072415615547,0.5733671252014718,2.316859775157575,1
0.44947077761006116,0.6762891532152271,1.4968438378179671,0
0.6486773061128392,0.6887879176633608,5.005366636106414,0
0.5015555082548402,0.35607775707617123,8.905264350620255,1
0.47526409365336025,0.28427186597110476,6.127383001741415,0
0.6297949427425595,0.6723021986037983,0.3037624502334795,0
0.27492481300378446,0.7536987776876736,-16.058434390507543,0
0.6521800410635441,0.4654124806354023,7.931426452556303,0
0.5703241248674069,0.7914834371261956,-2.4511905064886497,1
0.2524090390749753,0.5636888952904793,-15.014290767114964,0
0.6801143209431038,0.6010769057483165,8.342374912282878,1
0.46055791448446315,0.32502603608650926,-0.7297018471663721,0
0.6417948628621086,0.45637174602351993,12.314931772085055,0
0.5408316367672935,0.3561564798736462,0.7272166518926859,1
0.6882695504037792,0.21512936929954155,18.9409756914436,0
0.45703858238843603,0.41448774204925676,1.9566207816246564,0
0.35214661069638703,0.2081812399675696,3.4042444893949733,0
0.2127981138708189,0.6181408336513924,-4.074392434267711,1
0.5262894614979882,0.6681480317272047,-4.218971717993983,1
0.5001205060009319,0.30831315369452855,-0.05209795593983735,0
0.33541040563658886,0.7539108748642627,-5.785044528554945,0
0.525731613516679,0.7576855491845931,-5.14801837615342,1
0.4129641863347443,0.33847245829838113,8.979010770087003,1
0.5405467203292786,0.4652520011220402,-3.249001771801141,1
0.4293695035409758,0.6563457316252519,-9.850350582955889,0
0.7925334015189744,0.6598206404784934,5.295957701434706,0
0.4685134067617207,0.6181730591984176,-9.02899398355081,0
0.6670888404591968,0.20210111124720817,3.9574072416773056,0
0.43493165948799745,0.5018007563698066,-6.2526534503029945,1
0.7608223624059198,0.6692427542639026,-1.4314554501740302,0
0.3146889061555136,0.2898212588709054,7.531506103362584,0
0.7133657127192701,0.24986169016846585,18.659190080907468,0
0.47601933489726017,0.4084137474610319,-4.963963679937304,0
0.5593875820519235,0.4819954557069995,2.16822507770965,1
0.3891520913529819,0.4188959452081935,1.7065896474583204,0
0.38670181476264764,0.2724648488752597,0.6028378006415851,1
0.6073105551908744,0.5314234258039753,9.422693567425512,0
0.7700813395974642,0.6882864271931275,1.2958602636775263,1
0.7653252485927893,0.5280752793224122,9.802541541886736,1
0.5793666875871146,0.4639381662588104,6.521790607091282,1
0.44161259605840175,0.43484943921413066,-2.579901988558971,0
0.6823890123226479,0.7526735047958089,4.111638005925305,1
0.2904515184221316,0.5701643300253776,-12.527789816192136,0
0.5178819396446028,0.36987977165901564,3.986559787716115,0
0.7113301408598904,0.5150340364211037,7.32562946771211,1
0.6204494119967658,0.3118493876295006,10.98901448787917,1
0.4943411053078519,0.4828402135915418,4.4897679661238525,1
0.7096577336483332,0.37163752282699547,10.12179777649449,1
0.29575403272425854,0.7940715858170477,-18.470504450003716,0
0.44526991752317685,0.5126896735312951,-6.506116574472282,0
0.4389628952882365,0.6263063210291151,-11.03640369031596,1
0.4428334607733468,0.5791021589786061,-1.4636518313086087,0
0.22324362980715523,0.34449526145696807,-8.79390976475749,1
0.27462797719075843,0.29652507633697234,-4.16335645552887,0
0.23709386788767,0.7306331957664194,-18.670375850650224,0
0.3638655741166605,0.5698529238389904,-7.705762547855876,1
0.5894240455638597,0.5857541381035337,5.762725930295583,0
0.27188782658192173,0.3874002027306783,-1.8264123268373296,1
0.3002686572600129,0.6346926558215237,-7.521085975747241,0
0.4103356925237542,0.32766317857053484,-1.9961050239163556,1
0.7221261086968025,0.770387880083881,3.7096620652726067,1
0.27931356232630633,0.414059265530982,-2.48392202636698,0
0.5425562451461736,0.6157451766537991,-6.777831273790068,1
0.7855807499653693,0.5642354418703517,12.149015798846117,0
0.6054038449951699,0.40300942675595386,9.92846331305745,1
0.32511132875141247,0.24471615332176042,2.611190400036031,1
0.7630653921748825,0.32769933899002546,16.17714221296724,1
0.6024038265844107,0.7013172340955593,-4.305595360755272,0
0.5855310622854183,0.21232547967884727,4.36827761898148,0
0.6623602974225045,0.2966658867428631,12.442260685142918,1
0.5197809926528545,0.23895144753405995,0.8974667083722414,1
0.4733142054357056,0.2315715149609856,7.528075138469308,0
0.7939015665728582,0.6454696461724787,5.583388462658323,0
0.5345674634664832,0.33464062639022774,8.566523385959965,0
0.7831903223965659,0.6526575915839535,3.382845353941262,1
0.3617937743599652,0.47129251559372404,2.802787923045411,1
0.3149180415472833,0.5686316241032605,-4.1633153770396785,0
0.7908940693462991,0.5768580925955267,4.20720775636527,1
0.45077832177181054,0.34976748681715286,1.5798923739592423,0
0.6766514473515057,0.6319551374123386,0.5297005962955752,1
0.7315575643771777,0.3583033847944325,10.466050108395976,1
0.2585274579628632,0.2976372801463433,6.792441673508432,0
0.2999777093747379,0.5143276449937659,1.7829981609423209,0
0.46781808744697867,0.2327557348996182,13.758176461878529,0
0.2947895138783029,0.6396103945450533,-14.139873357371393,0
0.2873293993195687,0.6633372846599801,-10.956531119082818,0
0.48828573138925635,0.2808294833814079,5.971089167062134,1
0.2825706163898469,0.3063155529110728,-3.155055240739813,1
0.4918411253756185,0.28183680417263124,5.2013929416760325,1
0.5807686354664914,0.2599206827015006,1.9705382271876761,1
0.41442406856396846,0.3886913570621705,3.180276889940308,0
0.3286329634994307,0.28094094977043055,3.5222001488980057,0
0.6691585990369391,0.3797956333949263,8.584215105983851,1
0.5206996147530647,0.48370639272106036,8.802374735080603,1
0.4516955867868018,0.22181558552202738,-0.5842052206831196,1
0.7026893742711946,0.24653853856855285,6.62264889127219,1
0.3744273144135878,0.3590157485449252,-1.226637469894235,0
0.41913033621993584,0.37170628408250084,-6.579698461233627,0
0.6751058548021536,0.5801434599727066,-5.058740075053677,0
0.2907035033898161,0.48811771797009,-0.17991440903268785,1
0.6453525764281693,0.4135218618207979,7.718243252875664,1
0.5218656911109745,0.20042823763296924,0.8894488871443542,1
0.45844862988250157,0.7259911775697534,0.8676799649912255,1
0.6602160495535381,0.7591266391611313,4.62971530927544,0
0.225028696454791,0.3507047637054752,-3.4688335890668727,0
0.530840492832879,0.34240795449238115,9.934185268573703,0
0.2733578098683628,0.46939208516686726,-2.8531989081812483,0
0.7638839819871182,0.7099101975738333,-4.2236912872764,0
0.4748684418686631,0.309666991275341,5.418200647407906,0
0.4598023996372478,0.5693203227168495,3.5887017714247316,0
0.4223157481775309,0.5679242455068167,-10.464108754863522,0
0.6184605437952251,0.3244160631922896,11.973195021867387,1
0.24078248233541982,0.5025297022625288,-0.18480655821436276,0
0.7800627171230956,0.25856436595314136,6.625386283699395,1
0.6728357295275758,0.6384487918765736,-5.597842550588206,0
0.501139937471301,0.35443661587772013,-2.671968269936089,1
0.34033911053655347,0.44149341504414974,3.426287655221612,0
0.468003329468978,0.3158596265842162,9.070920457002927,0
0.30664401001420394,0.6864111435869362,-11.603527097993375,1
0.5874227388080391,0.39498164027752175,3.0109848558903316,0
0.5985575397310949,0.42711965745931324,1.3756006204954403,1
0.6583589706432851,0.748359890152511,-6.372595617926541,0
0.5668990110746123,0.5418625902440577,7.915107881192061,1
0.3336976336362887,0.47710663892278116,-10.875613971655497,0
0.4900224286538923,0.44743351850469804,4.920372859849613,1
0.6339954653135158,0.3834757305256465,-0.5298457816105708,1
0.23401832075547485,0.26572762543607764,0.5099942068694729,0
0.7431447355923357,0.24728979880758908,16.991396296404837,1
0.4048527249698176,0.37506753114946423,-2.216038265082435,1
0.6960185445969735,0.7393837376607935,-6.817008302711677,0
0.7278578832964577,0.24680019831742095,5.2581137944593745,0
0.29232676549584247,0.5540399912325741,-0.19886421844442115,0
0.6835942439983587,0.7095848026867055,-3.457790261998896,1
0.2817177312170232,0.4365977167283017,-3.4119874038776743,1
0.5113808739996277,0.7523378127341966,-10.932828413968423,0
0.6240855317752417,0.2122758312064129,4.36051061407613,0
0.4599369231101133,0.525789646624555,-2.628268121060921,1
0.3579139750480492,0.5281625464715257,2.9636589966472595,0
0.5279023269401348,0.4876263470211335,3.7428487630158314,1
0.2751286738603341,0.745837294856917,-15.964657908559948,0
0.35830335934520546,0.5730971177775712,-2.0752565462636596,0
0.4761232080909826,0.7839843116548317,-7.950157339681171,1
0.4688955351490482,0.7049511110000073,-8.679005725118191,1
0.7227241164562865,0.5718021500285809,10.565574725970697,1
0.2982224635734517,0.40596762199344394,-9.04469110930335,1
0.4404586985209247,0.7946900336133076,-12.151502795305195,1
0.7736512842489449,0.6635852452552179,8.431809748351686,1
0.7741202216988388,0.40213681835715753,5.007005059858669,1
0.4236172527248612,0.39291106763302563,1.1574652670715646,1
0.5936782492876479,0.7273131057566602,4.181716425753875,1
0.601912229965758,0.5188464166115276,-4.826220381005478,1
0.4837901076953714,0.35178622904378876,1.145752556904649,0
0.30084962028658,0.733306230073963,-16.410870291788648,0
0.36975154651842956,0.39915365162466077,4.218102528182027,1
0.5587679712556302,0.42157812659985516,3.131047974360504,0
0.35493263051547974,0.26944789588093726,1.0272725225868622,0
0.28670554058373543,0.48102108272176486,-12.392804685038513,0
0.21473170511208473,0.28736489857719255,-4.926102188420598,0
0.5818437249411026,0.3676619366108007,4.055759484785936,0
0.587429933792595,0.5689761191901527,-2.593363242027996,0
0.498991135320269,0.5383866353845709,-7.161660243076943,1
0.5856764028884824,0.5104594026361442,-4.267409210674674,0
0.6565661474468457,0.7197210674973991,2.1950013315825845,0
0.7348044617923908,0.7398330858971289,-5.657752960448371,1
0.45982515272764746,0.5537484621061523,-6.275755350619146,0
0.6683887335356071,0.6571882879048068,-6.936625685281232,1
0.7015121361618966,0.6599825582472805,8.109943590810921,0
0.7997981335542421,0.5055688901933477,13.383717910636967,0
0.7264818016541463,0.6093985469875648,7.822632653383504,1
0.46503752509209056,0.6706521417117425,-12.936075640775474,0
0.5156217378133694,0.4350490313010129,1.2488158112410286,0
0.5799933977876915,0.5572683129829079,-2.4238463548510834,0
0.3804476515216596,0.6037540365265235,-4.942491007837626,0
0.5642102274233862,0.6347407848897815,5.289264744572905,1
0.47905176029609164,0.747099902538854,-11.61295675262381,1
0.7984867503141932,0.6053797009090546,6.017096353668349,0
0.7493163014528137,0.3246737679915984,12.806566963303606,1
0.24821644063915638,0.45252605902414655,-12.24650572287802,1
0.39035246869802287,0.6818605476704109,-8.753302839007073,1
0.6402281481390582,0.46139519100848375,-1.7081326663499796,0
0.7113656258494145,0.6246829367954154,-4.385182306703468,0
0.24848530370670563,0.20089098803134298,-6.343146608586655,1
0.3053577137517121,0.7896949556746591,-5.338949335752742,1
0.39175390986401126,0.33185392428838056,-0.9313588251221923,1
0.4660471234137384,0.2557613673603512,-1.5941226234561814,1
0.6149591683956073,0.4928987559204309,-0.4459142644029077,1
0.23088124563881765,0.3441896662877659,-1.9660641290103245,1
0.6176516335342954,0.6473230852177476,-7.136408142046719,0
0.5274690358593979,0.5676351297149241,-4.130411776553892,1
0.4713610376054424,0.5099579311425897,6.387206517777916,1
0.31020066501077787,0.5030258429833613,-10.843537837766402,1
0.23022050234710886,0.3191663943101011,-3.704217662976916,1
0.5453268993255511,0.3767240569308761,2.9025796489196605,1
0.3615739322808973,0.3035475552756778,3.8828847322864672,1
0.5255132136153619,0.7171779732625212,-4.66262366714742,1
0.6779447286656276,0.7488901518692197,-5.000255265665984,0
0.39435395958955055,0.23750734766889942,7.258240818946927,0
0.3088262281455783,0.40747228951258996,-1.3165716850247482,0
0.6120492364918106,0.4711565326394445,11.144260267831346,1
0.5597952245118866,0.7471571296961304,0.2106293766437588,1
0.22470652385072606,0.5817537261030907,-6.340300149755114,1
0.652799047320997,0.4013593575367853,13.600759093653547,1
0.26452697335473585,0.39589671800612625,-1.6427784944398756,0
0.7817128817072552,0.5574838541276422,10.362441834137368,1
0.37420387340332684,0.5393495295986881,-8.462430779731768,1
0.26995645700660487,0.5018244064540458,0.18507792524019528,1
0.378995777244005,0.2092203245709098,6.717936232303779,1
0.2475888521041151,0.5759871320823146,-2.6711041202324832,0
0.43873446079443223,0.6493679263997303,-1.6639549702670893,0
0.2890095372922743,0.32783888837241626,4.8977986736950285,0
0.3742908528266291,0.29616093119045744,-4.758146638699738,0
0.39118743748366464,0.4233918893717564,1.599652606574715,1
0.7774419578480667,0.659509363111731,2.914332650064016,1
0.2545699534226305,0.41242944821302585,-1.194935814674904,0
0.5816921721025619,0.48845675407370054,7.612756542887672,1
0.23110940478741962,0.5613069222388325,-2.945134304794534,1
0.3410791967727629,0.7434928177987095,-16.548721587864712,0
0.4909134181073602,0.5710010234489512,-6.957382821517467,1
0.6314987429886824,0.2193251841189402,14.660714648013876,0
0.46071089192564874,0.535055384165337,1.1040883090702376,1
0.23264850900636,0.6189390284395329,-5.81458811459343,0
0.4952984716397906,0.7240960811714727,-2.0103526733303436,0
0.36825796843642944,0.7500015087210365,-4.6730194287664055,0
0.2780203066721193,0.7438844876216797,-19.382409315034092,0
0.5239143007961002,0.5975211788820572,-5.952693885083468,1
0.28177729846825517,0.6895135597401543,-5.8067345191378905,0
0.34804105709861544,0.3552758888494413,-3.751745075371735,0
0.3638434838522113,0.6934198213481391,-14.680341365079387,0
0.3931453193878415,0.621417680185799,-0.15299140482589202,0
0.27352235755523474,0.7270197063494241,-5.304205125960937,0
0.5330831220662504,0.7455431076520935,-11.474661581733384,0
0.6304661957165681,0.27535083763416607,7.558983361930794,1
0.6428613343105687,0.26418465200051044,7.416493480820959,1
0.6158552984197554,0.43813239339595217,5.428429211462486,1
0.4738221449556797,0.4042676599203648,6.172336184359203,1
0.6495497882660122,0.30239806756325543,5.461112132736446,1
0.3450465501586042,0.5214682282977359,0.9990605964788752,1
0.7370534372106812,0.41398679671809474,2.842285180770439,1
0.5231151750733514,0.5374437553297735,4.205336200891151,1
0.2475244068259847,0.5696633853609189,-4.887751503987399,0
0.6143613018379248,0.25829927474646597,7.208021631925247,1
0.5204320363705197,0.31775423045484913,9.801573035698773,1
0.5910958904885955,0.30755427591482437,14.328705285817144,0
0.5519239037152921,0.5794047542604066,4.011776451613494,0
0.7968276823220759,0.5257361456362641,5.205926969504373,0
0.7896955513981059,0.44178434125066507,11.599849794981184,0
0.3935793177978808,0.6274333061750932,-1.2932135538573348,1
0.403215993921053,0.34022427299841634,7.1701503412088154,1
0.4392242096322981,0.5040578060493242,5.059458063548629,1
0.294298637027411,0.3995761387900192,-3.366031154006216,0
0.6019777313051037,0.5722641054881115,6.704380422877727,0
0.5979535798402904,0.634925793197706,1.8326497626314202,0
0.6832542466021245,0.4997340834861359,6.222590536673439,0
0.7081822862472051,0.3132243562774135,6.776750283818197,1
0.6287264224912448,0.3730883452266331,3.253196344215964,1
0.4672541123800026,0.5283161609645051,3.1955749707864847,1
0.6275802824100658,0.2998380713040506,14.029841036768689,1
0.38045450123413604,0.40566495913030953,2.1180371979440706,1
0.2238108656016352,0.6755937721953633,-11.970882627650395,0
0.5557504505846662,0.7182505899282239,-11.803063682610876,1
0.28048874473211977,0.49420725262526116,1.2093611442881151,0
0.3191660402667021,0.7881189713679235,-3.8121100976687767,0
0.6075623835398384,0.20045681046305194,16.69116560518762,1
0.5170863309121319,0.48529606516593615,2.061797255145633,0
0.31705113610664026,0.41238730457476225,1.1217145744996175,0
0.4332798434430294,0.40571914147381205,0.004543574494452085,0
0.7943013376064505,0.5503111463020276,-1.3825763366553225,0
0.38071022331779536,0.7785081247820564,-16.25383185928441,0
0.5117959030041221,0.27174194488254394,4.308205465166171,1
0.29450290738984614,0.6452503656018651,-11.597629152889649,0
0.6050417595468454,0.7328716211264006,-6.477014137145598,1
